created_at,url,full_text,user_id_str,user/location
Sun Oct 04 01:55:35 +0000 2020,https://twitter.com/Catman_Rilea/status/1312572039505481728,"@EllenBarkin From what I know of North Korean affairs and procedures, the North Korean government would keep the whole affair extremely quiet and only vaguely worded at most, until after the leader's death.",16420692,WV US
Wed Oct 28 13:31:59 +0000 2020,https://twitter.com/CyberScoopNews/status/1321444605745913859,"DOD, FBI, DHS warn of active North Korean government-linked hacking operation  https://t.co/Znl4X192lO by @shanvav",720664083767435264,U.S.A
Sat Oct 24 22:38:03 +0000 2020,https://twitter.com/Plaid_NKorea/status/1320132473385353216,"North Korean government has been warning its citizens to stay indoors since there is yellow dust coming from China and believed to be carrying coronavirus. Korean Central Television (KCTV) broadcasted to warn the North Koreans to stay away from yellow dust
https://t.co/Qb2zuyXFX6",2783419778,"Las Vegas, Nevada"
Fri Oct 23 06:37:38 +0000 2020,https://twitter.com/atk825/status/1319528390680924162,@juanhenriquez47 @KyleKulinski The North Korean government starved between 600k and 4 million of its own people. And in recent memory.  It’s perfectly fine to compare them to Nazis.,384584151,PA
Fri Oct 30 14:45:02 +0000 2020,https://twitter.com/PatrickCMiller/status/1322187764989911041,"DOD, FBI, DHS warn of active North Korean government-linked hacking operation https://t.co/5f471hN3fG",23508768,"Wyoming, WY"
Tue Oct 27 17:00:42 +0000 2020,https://twitter.com/StopMalvertisin/status/1321134740758499332,"CyberScoop | DOD, FBI, DHS warn of active North Korean government-linked hacking operation https://t.co/gjLyhrovnf",129711053,"South Carolina, SC"
Thu Oct 29 08:57:05 +0000 2020,https://twitter.com/EduardKovacs/status/1321737809342963714,"An alert issued by the United States this week provides information on Kimsuky, a threat actor focused on gathering intelligence on behalf of the North Korean government https://t.co/xZpqFDwqMx",366455913,"Ohio, OH"
Fri Oct 30 06:04:08 +0000 2020,https://twitter.com/Richardson_CW/status/1322056674962599938,"""Australian Federal Police will allege in court that while living in Australia [Mr Choi] worked in secret for the highest echelon of the North Korean government after pledging his loyalty..."" https://t.co/lAj7P5B65p",1078018094,"Denver, Colorado"
Thu Oct 01 13:45:17 +0000 2020,https://twitter.com/j3nnyt0wn/status/1311663478629834759,The #DPRK soldiers’ reported unease w/shoot-to-kill orders is fascinating though. And certainly there are wide inconsistencies in this alleged eavesdropped and the official North Korean government versions of the story.,2938827689,WI
Tue Oct 06 13:04:24 +0000 2020,https://twitter.com/jcorrado1953/status/1313465129154023425,"The North Korean government's reliance on speed battles and mass mobilizations (where people from all walks of life are forced to work on state farms, factories, and construction) is further evidence that the state is more liability than asset for its peoples' economic wellbeing.",2894894868,"North Carolina, NC"
Fri Oct 23 06:33:00 +0000 2020,https://twitter.com/IPDefenseForum/status/1319527223078969344,"An unidentified ship spotted in #Japan’s EEZ last month was later found to belong to the North Korean government. The incident prompted Tokyo to lodge a protest with Pyongyang. #NorthKorea #FreeandOpenIndoPacific 
https://t.co/f49Tpbk4yX",3837500787,United States
Thu Oct 29 03:35:01 +0000 2020,https://twitter.com/ASPI_CTS/status/1321656758394327041,"#CyberDigest | DOD, FBI, DHS warn of active North Korean government-linked hacking operation | https://t.co/c14toGpbF7",1564935007,us
Thu Oct 01 11:50:45 +0000 2020,https://twitter.com/benjaminkatzeff/status/1311634653531516928,"@ThCl_China That putting defectors and NK propaganda in the same category the way you did implies that both lie to the same extent. Which is an incredibly lazy and tired narrative sometimes put forward by North Korean government apologists, a group I don't think you belong to.",166942991,us
Wed Oct 28 17:00:00 +0000 2020,https://twitter.com/threatintel/status/1321496954254360577,"CISA, FBI, CNMF warn of active North Korean government-linked hacking operation https://t.co/uGAErrYDMK",61870871,United States
Thu Oct 22 03:43:47 +0000 2020,https://twitter.com/The_Japan_News/status/1319122249517985792,"A North Korean government ship was spotted in Japan’s EEZ last month.

https://t.co/UPeG8ZlFOw",147463326,CT US
Tue Oct 20 19:01:03 +0000 2020,https://twitter.com/CSISKoreaChair/status/1318628312521052160,"Later this month, @UN General Assembly will give special attention to North Korean government abuse of detained women. For a decade and a half, in the last week in October @UN General Assembly has held a session devoted to North Korean human rights issues.",125767959, 
Sat Oct 31 16:28:57 +0000 2020,https://twitter.com/radicalalert/status/1322576302034030597,"President @realDonaldTrump sent in Navy SEAL Team 6 to rescue 27-year-old Philip Walton days after he was kidnapped in Niger.

Imagine if @BarackObama prioritized rescuing 21-year-old Otto Warmbier from North Korea. He would be alive.

Thank you, @realDonaldTrump! We love you.",1095039617840107520,"Indiana, IN"
Sat Oct 31 16:09:01 +0000 2020,https://twitter.com/kawtharrrr_/status/1322571284576948230,"There’s this North Korean lady on YouTube who moved to the United States. She makes videos about North Korea and what it’s like living there. 

North Koreans are SUFFERING. Especially their women. Omo.",917176802,"San Diego, California"
Sat Oct 31 21:35:41 +0000 2020,https://twitter.com/svmone___/status/1322653495418265600,US talks big shit about North Korea brainwashing and censoring as if- nvm,937813084051312641,United States
Sat Oct 31 14:42:23 +0000 2020,https://twitter.com/RinchenKunchok/status/1322549484249772032,"The worst, north Korea #Tibet https://t.co/8EvD4Op2NZ",1133662608743997440,"Illinois, IL"
Sat Oct 31 13:33:26 +0000 2020,https://twitter.com/EndTimeHeadline/status/1322532132607139840,"Christians executed in North Korea for owning Bible, Newborn babies murdered https://t.co/7yj9KG3m6r",299776368,us
Sat Oct 31 12:55:36 +0000 2020,https://twitter.com/luscentos/status/1322522610102489088,back from north korea,957346901577232384,us
Sat Oct 31 15:38:18 +0000 2020,https://twitter.com/SJsBadger/status/1322563554919272449,"If you want a dictator then go to Cuba, go to North Korea, go to Russia. If want to force a dictator on the rest of us then you CAN GO TO HELL!!!",170388630,Colorado
Sat Oct 31 13:58:28 +0000 2020,https://twitter.com/louisajan1/status/1322538430308487174,"Christians executed in North Korea for owning Bible, Newborn babies murdered https://t.co/Fqw4hyf7R3",3068307129,"Kansas, KS"
Sat Oct 31 18:08:05 +0000 2020,https://twitter.com/Himitsuministry/status/1322601251570438145,"""A new report by a human rights watchdog details horrific violations of religious freedom within North Korea, including citizens brutally tortured for converting to Christianity and individuals publicly executed for owning a Bible.""

https://t.co/tox1bBfmgX",973384410799263744,Washington
Sat Oct 31 14:56:29 +0000 2020,https://twitter.com/PaulGottinger/status/1322553034199699459,"Trump admin’s 4 years of economic war against Iran, Venezuela, Syria &amp; North Korea has been ruthless. 

Trump has imposed an average of 80% more sanctions annually than Obama. 

This year alone, Trump sanctioned 900 entities and individuals. https://t.co/bYpgzFoGZY",1634314416,LA
Sat Oct 31 17:13:21 +0000 2020,https://twitter.com/TheLastDays777/status/1322587474992967682,"(John 15:20-21)
North Korea: Christians executed for owning Bible, newborn babies murdered. https://t.co/R6AFqEZ0mu #EndTimes #WorldNews #news https://t.co/BHpRIclmEQ",2286124076,U.S.A
Sat Oct 31 21:38:27 +0000 2020,https://twitter.com/writingback/status/1322654191517511680,“North Korea indoctrinates its people into Communism” 🤡,1139069716985655298,U.S.A
Sat Oct 31 19:00:07 +0000 2020,https://twitter.com/BirkMatt/status/1322614346917302274,"This story says 'hundreds' of Trump supporters were outside the venue.  I was a this event and have some experience with crowds.  There were AT LEAST 10,000 people, probably more.  Do we live in North Korea?

https://t.co/YRnnLEf7ys",1560907016,United States
Sat Oct 31 23:16:37 +0000 2020,https://twitter.com/PeteBilzerian/status/1322678894504382465,"Never back down, stand strong against racism &amp; genocide!

Azerbaijan is the North Korea of the Caucasus. 
I want #PeaceForArmenians and to #RecognizeArstakh!

@ Richmond, Virginia https://t.co/EmYKspnED4",1571768270,"Kentucky, KY"
Sat Oct 31 19:55:47 +0000 2020,https://twitter.com/ZachHarrison10/status/1322628352809775105,Harbaugh is gonna take Michigan to North Korea before he takes them to Indy,636633149,"Washington, WA"
Sat Oct 31 18:50:00 +0000 2020,https://twitter.com/DisrnNews/status/1322611798025990145,New report details religious persecution in North Korea https://t.co/Mm6DzWYSQd,1119671338594177024,WI
Sat Oct 31 06:18:31 +0000 2020,https://twitter.com/EndGameWW3/status/1322422681665474563,Lack of respect. Move to China or North Korea if you hate America so bad.,32792712,"New York, NY"
Sat Oct 31 22:23:29 +0000 2020,https://twitter.com/hiimshawny/status/1322665522757050370,they can’t buy condoms in north korea omg,1164239532449042432,"Chicago metro area, Illinois"
Sat Oct 31 21:13:13 +0000 2020,https://twitter.com/zootopiatiger99/status/1322647841806770176,GUYS NORTH KOREA WAS ESTABLISHED ON MY BIRTHDAY IM NOT JOKING!!!!,1065805647755636736,Nebraska
Sat Oct 31 12:27:31 +0000 2020,https://twitter.com/ChristianPost/status/1322515543430176771,"North Korea: Christians executed for owning Bible, newborn babies murdered

One man, who had converted to Christianity, was allegedly forced into a metal cage that was just 3 feet high and 4 feet wide.

https://t.co/fnnBX3ghhc",17214683,"Philadelphia, Pennsylvania"
Sat Oct 31 11:37:51 +0000 2020,https://twitter.com/Ruola16/status/1322503045020852227,"Some American elites desire  socialism and communism.

They are better to live in china or north korea. So understand what is socialism under control from government all the time.",1171655192133156867,"Dallas, Texas"
Sat Oct 31 14:30:40 +0000 2020,https://twitter.com/Sino_NK/status/1322546536287522816,"Fascinating South Korean fictionalized film portrayal of North Korea 1949-50, '두고온 산하/Leaving the Fatherland', with period subtitles in English. Narratives of a deep anti-communist underground struggle, a yearning to return to Hamhung in 1962. https://t.co/RpxLGT6FcC… https://t.co/GtR5QW8z8z",316074898,"El Paso, Texas"
Sat Oct 31 19:36:59 +0000 2020,https://twitter.com/OilerBuck/status/1322623624663207939,@MickDWalker I would root for North Korea against Michigan.,25281703,"Las Vegas, Nevada"
Sat Oct 31 18:15:15 +0000 2020,https://twitter.com/lfcvinz/status/1322603052449357824,Was expecting such a stupid opinion from you because your brain must be employed from the slums of North Korea,1268546648612970507,Minnesota
Sat Oct 31 16:19:29 +0000 2020,https://twitter.com/CoachPr_NJ/status/1322573918364966915,Bro these T***p campaign ads are scary lol. This feels like North Korea,1300193940465950722,IN US
Sat Oct 31 22:54:49 +0000 2020,https://twitter.com/TheBigDataStats/status/1322673410044911616,"Not sure it fits here, but #Finland and ##North Korea are separated by a single state https://t.co/ucilHplaCo https://t.co/l1EacFTSq7",81117125,"Maryland, MD"
Sat Oct 31 20:29:54 +0000 2020,https://twitter.com/Tweekbot_en/status/1322636940672339968,"[playing the piano] We're all gonna die! They have nuclear missiles! Wuh! Waaaa! Why are you just sitting there, doing nothing?! We have to get out of here! North Korea wants to kill us all and our President keeps making it worse! Why are you just sitting there?!",972655087784026112,Missouri
Sat Oct 31 17:40:28 +0000 2020,https://twitter.com/Joostjlaan/status/1322594299842887681,"@DC_Draino @__i960 Combination of IS and North Korea. Don't you just love it?

https://t.co/fMRh0NxxWO https://t.co/L1pbYav1ae",963036438,South Carolina
Sat Oct 31 13:52:48 +0000 2020,https://twitter.com/Erwin3e/status/1322537007445385216,"Free speech has limits, in countries like North Korea, China, Cuba, Laos, Vietnam and Nepal. 

Trudeau is an idiot!

https://t.co/ycDehh5yqj",1264997980769304577,"Tucson, Arizona"
Sat Oct 31 18:23:55 +0000 2020,https://twitter.com/jackbaracrap/status/1322605235416813568,everyone was so worried a few years ago that north korea would bomb us but realistically i think that’s a great idea and america should be destroyed,34296092,"Colorado, CO"
Sat Oct 31 08:17:16 +0000 2020,https://twitter.com/makergirl/status/1322452568598077440,"The world is fighting for democracy. It's not a joke. 

If you prefer our way of life in the USA over what you've seen in North Korea and other dictatorships, you must VOTE!",19871910,"Milwaukee, Wisconsin"
Sat Oct 31 19:15:21 +0000 2020,https://twitter.com/HCFLDems/status/1322618178288209926,"President Trump has been cuddling up to Russia's Putin and North Korea's Kim Jong Un since day 1.  And as for China -- it turns out he has a bank account and pays his taxes there!

We can't change history.
But we can turn the page. 
Vote Democrat. https://t.co/tDTnSDDKdj",1199138252193779713,Washington
Sat Oct 31 19:36:28 +0000 2020,https://twitter.com/mimismall/status/1322623493691813891,@Jeremy_Hunt Why should healthy people keep being tested? This isn’t North Korea Jeremy.,15584113,"Miami, Florida"
Sat Oct 31 12:31:58 +0000 2020,https://twitter.com/DOLFANKEV/status/1322516664005677056,"@RWPUSA I can't believe this is happening in the United States.  This is something that would be happening in Russia, North Korea or Nazi Germany.  Just despicable.",217308115,"New Hampshire, NH"
Sat Oct 31 21:33:15 +0000 2020,https://twitter.com/dakaner/status/1322652881506476034,gotta throw in more North Korea vibes to make us all feel cool,22047856,"Indiana, IN"
Sat Oct 31 13:58:38 +0000 2020,https://twitter.com/EscapingAtheism/status/1322538473312669698,"@Ddelvecchio88 Stalin, Mao, North Korea ring your bell.",785887715988430848,"Illinois, IL"
Sat Oct 31 06:49:25 +0000 2020,https://twitter.com/EkwedikeAjian/status/1322430457896751105,"@AkwariCharles 8 years of destroying Libya &amp; imposing a lifeless man on Nigeria.
8 years of forcing gay African states to legalise gay &amp; funding ISIS
8 years of killing US economy &amp; supporting China trade dominance.
8 years of allowing Iran &amp; North Korea's nuclear threat.

Well done, Sir.",1265998312676737029,"Pennsylvania, PA"
Sat Oct 31 19:26:12 +0000 2020,https://twitter.com/pswidlicki/status/1322620907366526976,"I'm pretty miserable about lockdown 2 and naturally concerned about the economic ramifications. But seeing plenty of mainstream commentators absolutely losing their shit in a public forum about 'North Korea' is pretty unedifying, if a touch darkly amusing",1328867023,NC US
Sat Oct 31 15:17:17 +0000 2020,https://twitter.com/Antiwarcom/status/1322558269240475649,"Biden Says He Would Not Threaten to Remove Troops From South Korea
Biden, Trump traded barbs over North Korea at the last debate
#SouthKorea #JoeBiden #NorthKorea
https://t.co/gBvX4e5njU https://t.co/HqvvtwPyhO",15503210,Pennsylvania
Sat Oct 31 17:23:16 +0000 2020,https://twitter.com/LightningBike/status/1322589972562694145,"@AllyALaw Yea. At this point, North Korea’s looking pretty good this time of year.",1077531776061452288,Minnesota
Sat Oct 31 11:31:24 +0000 2020,https://twitter.com/swadesh171/status/1322501423704104960,"Not a single raid...
not a single attack...
North Korea...
Abraham Accord...
and much more...
Still the worst...
Because...
Liberals don't like 
the way he talks!!!",67845590,U.S.A
Sat Oct 31 21:43:57 +0000 2020,https://twitter.com/BigPatsy01/status/1322655576002826240,@Easty1972 @bbcscotlandtv Can you tell me why he has to. ?. Is it mandatory?. Are we living in North Korea ?,825787969,us
Sat Oct 31 16:13:46 +0000 2020,https://twitter.com/skjones505/status/1322572480725372928,@fmwales @susannareid100 @10DowningStreet What like North Korea 😳,303990657,Missouri
Sat Oct 31 05:23:00 +0000 2020,https://twitter.com/9DashLine/status/1322408712217202690,"#Biden vows to strengthen alliance with South Korea, push for North Korea denuclearization through 'principled diplomacy' https://t.co/xOCTQFLwKS

#USElection
#Election2020",2847258009,AK
Sat Oct 31 16:42:15 +0000 2020,https://twitter.com/TheBev_Seattle/status/1322579650044780544,@SpockResists North Korea would be a good place for him and his family.,124502695,"North Dakota, ND"
Sat Oct 31 18:06:14 +0000 2020,https://twitter.com/Aucoin3992/status/1322600785503506432,@GadSaad @JustinTrudeau Oh cool. Now we are going to control speech like North Korea. What's next from Kim Yun Justin?,70706814,"Washington, District of Columbia"
Sat Oct 31 16:40:35 +0000 2020,https://twitter.com/NKMESSENGER/status/1322579228299300865,"#Pyonghattanite: North Korea’s young elite defectors (brother and Sister) who studied at Kim Il Sung University and Pyongyang University of Foreign Studies started YouTube in English.
https://t.co/5dgBTXUWHO",258194985,U.S.A
Sat Oct 31 19:38:13 +0000 2020,https://twitter.com/Lisebeti/status/1322623931904368640,"@thehill @FLOTUS ""Even as it pursued denuclearization talks with the Trump administration, [North Korea] kept advancing its arsenal."" https://t.co/OjIFjKXaxr",1613646552,MI US
Sat Oct 31 21:42:24 +0000 2020,https://twitter.com/mishanti2/status/1322655186725359621,"@realDonaldTrump Sounds like indoctrination...like they do in North Korea, Iran, Saudi Arabia...your favorite dictatorships",15983289,"Delaware, DE"
Sat Oct 31 15:20:07 +0000 2020,https://twitter.com/DaudiRweza/status/1322558979323633665,@ThabitSenior ...now only awaiting for North Korea to put icing on the cake. Very much predictable,1161721975594729477,U.S.A
Sat Oct 31 18:23:13 +0000 2020,https://twitter.com/darrencasper/status/1322605060535234567,"The worst...
Led by Kim Jong Un, North Korea has, for the last 18 years, ranked as the worst persecutor of Christians in the world.  

https://t.co/EOl6sglJWM",101799699,NE US
Sat Oct 31 11:09:58 +0000 2020,https://twitter.com/LiverpoolWande1/status/1322496029250457601,"Scousers in France say the food is better there.

Scousers in Spain say the weather is better there.

Scousers in North Korea say the government is less corrupt there.",1041404891502178304,West Virginia
Sat Oct 31 13:10:55 +0000 2020,https://twitter.com/TimothyS/status/1322526466253443073,Could this have been the case with the North Korea hack of Sony? Easily.,15818978,"Austin, Texas"
Sat Oct 31 12:09:38 +0000 2020,https://twitter.com/price_check_wha/status/1322511043894149122,"@kerry_harkins @Franklin_Graham @POTUS @JoeBiden @Mike_Pence @KamalaHarris Hahahaha, not sure if you notice but your country ain’t so great right now.  Sincerely the rest of the world except North Korea, Iran and Russia.",262365337,"Mississippi, MS"
Sat Oct 31 17:21:05 +0000 2020,https://twitter.com/MaureenRogers49/status/1322589424572649475,@BeschlossDC Did he just hear back that no one but North Korea's going to take him in?,766576148,New York
Sat Oct 31 16:20:26 +0000 2020,https://twitter.com/HopeFrequency/status/1322574158736334854,"@FastAshFurious @Peston I have family in Australia, the fact they can't travel is terrible. I don't care what anyone says, but there's a few countries that don't allow international travel, one being North Korea. Effectively its an open air prison, no gov should be able to dictate freedom to travel",3317981285,"Omaha, Nebraska"
Sat Oct 31 20:05:37 +0000 2020,https://twitter.com/FERRARIMEN1/status/1322630829667921920,@KirmirCS aww lil trader man aint too happy just like lil north korea rocket man aint too happy,1277311452072808449,us
Sat Oct 31 20:30:37 +0000 2020,https://twitter.com/3fp/status/1322637120809234432,"@harpersophiaxo @robbysoave North Korea effectively makes them an island, at least for the purpose of this topic.",300631622,"Oklahoma, OK"
Sat Oct 31 21:40:22 +0000 2020,https://twitter.com/tisme101/status/1322654671257915401,@CllrTKerr The SNP are turning Scotland into the North Korea of Europe,478060181,us
Sat Oct 31 23:49:58 +0000 2020,https://twitter.com/de_athtrap/status/1322687290129330176,@xoxo_nikola @ladygaga uhh remember when north korea was on the verge of starting a war with us 👀,1209259063097192448,SC US
Sat Oct 31 21:27:47 +0000 2020,https://twitter.com/Heart4WI/status/1322651508199034881,"@realDonaldTrump BULL. Both Iran and North Korea are expanding their programs to develop nuclear weapons, and you are arming the UAE to the teeth. What happens - and it's nearly inevitable - will be on YOU.",104615252,New Hampshire
Sat Oct 31 18:30:23 +0000 2020,https://twitter.com/YaleE360/status/1322606864065060866,"From the waters of North Korea to Mexico, incursions by Chinese fishing ships are becoming more frequent and aggressive. https://t.co/kKsb4NeZOl",19918353,WY US
Sat Oct 31 17:42:41 +0000 2020,https://twitter.com/TomTuohy/status/1322594857966358528,@radicalalert @realDonaldTrump @BarackObama Because storming North Korea is just like a hut in Niger.  Or killing Bin Laden. Oh wait,17022515,MA
Sat Oct 31 16:16:11 +0000 2020,https://twitter.com/Boskimo2/status/1322573087943131136,@DemocracyInn It's like trump supporters don't like free and fair elections.  They should move to North Korea where they would thrive.,867706148945883136,us
Sat Oct 31 16:41:39 +0000 2020,https://twitter.com/jasonbaum/status/1322579497850445827,@SpockResists North Korea. They can have him. After he gets out of the Hague which should be the fourth of never.,17018594,UT
